voltage (V), photocurrent (A)
-10.000, -2.124187e-09
-10.000, -2.125005e-09
-10.000, -2.118052e-09
-10.000, -2.120065e-09
-10.000, -2.124329e-09
-10.000, -2.119838e-09
-10.000, -2.117865e-09
-10.000, -2.123237e-09
-10.000, -2.119161e-09
-10.000, -2.116631e-09
-9.990, -2.115797e-09
-9.990, -2.120354e-09
-9.990, -2.118021e-09
-9.990, -2.116548e-09
-9.990, -2.117507e-09
-9.990, -2.118236e-09
-9.990, -2.117255e-09
-9.990, -2.11723e-09
-9.990, -2.119842e-09
-9.990, -2.119943e-09
-9.980, -2.121075e-09
-9.980, -2.116652e-09
-9.980, -2.119207e-09
-9.980, -2.12161e-09
-9.980, -2.117449e-09
-9.980, -2.115913e-09
-9.980, -2.121811e-09
-9.980, -2.118601e-09
-9.980, -2.116735e-09
-9.980, -2.123097e-09
-9.970, -2.117103e-09
-9.970, -2.118644e-09
-9.970, -2.119853e-09
-9.970, -2.114906e-09
-9.970, -2.115174e-09
-9.970, -2.12139e-09
-9.970, -2.117699e-09
-9.970, -2.116114e-09
-9.970, -2.120006e-09
-9.970, -2.119871e-09
-9.960, -2.119621e-09
-9.960, -2.115558e-09
-9.960, -2.119803e-09
-9.960, -2.119047e-09
-9.960, -2.116673e-09
-9.960, -2.116503e-09
-9.960, -2.1188e-09
-9.960, -2.120286e-09
-9.960, -2.115823e-09
-9.960, -2.11968e-09
-9.950, -2.11621e-09
-9.950, -2.11772e-09
-9.950, -2.116469e-09
-9.950, -2.113029e-09
-9.950, -2.116946e-09
-9.950, -2.11853e-09
-9.950, -2.113412e-09
-9.950, -2.118218e-09
-9.950, -2.121558e-09
-9.950, -2.117761e-09
-9.940, -2.114356e-09
-9.940, -2.114028e-09
-9.940, -2.119241e-09
-9.940, -2.116607e-09
-9.940, -2.114216e-09
-9.940, -2.118564e-09
-9.940, -2.117772e-09
-9.940, -2.116923e-09
-9.940, -2.118565e-09
-9.940, -2.119932e-09
-9.930, -2.119771e-09
-9.930, -2.114914e-09
-9.930, -2.115701e-09
-9.930, -2.120665e-09
-9.930, -2.1199e-09
-9.930, -2.11532e-09
-9.930, -2.119787e-09
-9.930, -2.120123e-09
-9.930, -2.115863e-09
-9.930, -2.116812e-09
-9.920, -2.11863e-09
-9.920, -2.119931e-09
-9.920, -2.114676e-09
-9.920, -2.115269e-09
-9.920, -2.120459e-09
-9.920, -2.116071e-09
-9.920, -2.115711e-09
-9.920, -2.120359e-09
-9.920, -2.118825e-09
-9.920, -2.114148e-09
-9.910, -2.114348e-09
-9.910, -2.113889e-09
-9.910, -2.120052e-09
-9.910, -2.119884e-09
-9.910, -2.115377e-09
-9.910, -2.119801e-09
-9.910, -2.118923e-09
-9.910, -2.118315e-09
-9.910, -2.117863e-09
-9.910, -2.120091e-09
-9.900, -2.117259e-09
-9.900, -2.115445e-09
-9.900, -2.118964e-09
-9.900, -2.119684e-09
-9.900, -2.118837e-09
-9.900, -2.115211e-09
-9.900, -2.121203e-09
-9.900, -2.12265e-09
-9.900, -2.117687e-09
-9.900, -2.119961e-09
-9.890, -2.116436e-09
-9.890, -2.115032e-09
-9.890, -2.119664e-09
-9.890, -2.117566e-09
-9.890, -2.116971e-09
-9.890, -2.11563e-09
-9.890, -2.118488e-09
-9.890, -2.117203e-09
-9.890, -2.114031e-09
-9.890, -2.116193e-09
-9.880, -2.117578e-09
-9.880, -2.113971e-09
-9.880, -2.114678e-09
-9.880, -2.117409e-09
-9.880, -2.117147e-09
-9.880, -2.11459e-09
-9.880, -2.118901e-09
-9.880, -2.119872e-09
-9.880, -2.113103e-09
-9.880, -2.114815e-09
-9.870, -2.120615e-09
-9.870, -2.117965e-09
-9.870, -2.121216e-09
-9.870, -2.120974e-09
-9.870, -2.115147e-09
-9.870, -2.118069e-09
-9.870, -2.122345e-09
-9.870, -2.120428e-09
-9.870, -2.11719e-09
-9.870, -2.12098e-09
-9.860, -2.120098e-09
-9.860, -2.11352e-09
-9.860, -2.116021e-09
-9.860, -2.119482e-09
-9.860, -2.115896e-09
-9.860, -2.116103e-09
-9.860, -2.121378e-09
-9.860, -2.116834e-09
-9.860, -2.114728e-09
-9.860, -2.121112e-09
-9.850, -2.116367e-09
-9.850, -2.116376e-09
-9.850, -2.119532e-09
-9.850, -2.120903e-09
-9.850, -2.120111e-09
-9.850, -2.121356e-09
-9.850, -2.122095e-09
-9.850, -2.118723e-09
-9.850, -2.11591e-09
-9.850, -2.121202e-09
-9.840, -2.115036e-09
-9.840, -2.117812e-09
-9.840, -2.118653e-09
-9.840, -2.112668e-09
-9.840, -2.114908e-09
-9.840, -2.116108e-09
-9.840, -2.112912e-09
-9.840, -2.111217e-09
-9.840, -2.119091e-09
-9.840, -2.116153e-09
-9.830, -2.118375e-09
-9.830, -2.112664e-09
-9.830, -2.114758e-09
-9.830, -2.117583e-09
-9.830, -2.112698e-09
-9.830, -2.111088e-09
-9.830, -2.116828e-09
-9.830, -2.115459e-09
-9.830, -2.112557e-09
-9.830, -2.113007e-09
-9.820, -2.117597e-09
-9.820, -2.115672e-09
-9.820, -2.115262e-09
-9.820, -2.115776e-09
-9.820, -2.120224e-09
-9.820, -2.115631e-09
-9.820, -2.113279e-09
-9.820, -2.116288e-09
-9.820, -2.111955e-09
-9.820, -2.113286e-09
-9.810, -2.114377e-09
-9.810, -2.111807e-09
-9.810, -2.109041e-09
-9.810, -2.114024e-09
-9.810, -2.11201e-09
-9.810, -2.107931e-09
-9.810, -2.113382e-09
-9.810, -2.11356e-09
-9.810, -2.112885e-09
-9.810, -2.11108e-09
-9.800, -2.114624e-09
-9.800, -2.112303e-09
-9.800, -2.109709e-09
-9.800, -2.114062e-09
-9.800, -2.11251e-09
-9.800, -2.111591e-09
-9.800, -2.110242e-09
-9.800, -2.114755e-09
-9.800, -2.114519e-09
-9.800, -2.109712e-09
-9.790, -2.113659e-09
-9.790, -2.109204e-09
-9.790, -2.112923e-09
-9.790, -2.112593e-09
-9.790, -2.113648e-09
-9.790, -2.108762e-09
-9.790, -2.111152e-09
-9.790, -2.11498e-09
-9.790, -2.108216e-09
-9.790, -2.110805e-09
-9.780, -2.112564e-09
-9.780, -2.116301e-09
-9.780, -2.112841e-09
-9.780, -2.112907e-09
-9.780, -2.120082e-09
-9.780, -2.116016e-09
-9.780, -2.115207e-09
-9.780, -2.116563e-09
-9.780, -2.114766e-09
-9.780, -2.115112e-09
-9.770, -2.113631e-09
-9.770, -2.116146e-09
-9.770, -2.109604e-09
-9.770, -2.109336e-09
-9.770, -2.115629e-09
-9.770, -2.111058e-09
-9.770, -2.108888e-09
-9.770, -2.114912e-09
-9.770, -2.113869e-09
-9.770, -2.111171e-09
-9.760, -2.107081e-09
-9.760, -2.11334e-09
-9.760, -2.113331e-09
-9.760, -2.108458e-09
-9.760, -2.107878e-09
-9.760, -2.109011e-09
-9.760, -2.109842e-09
-9.760, -2.108934e-09
-9.760, -2.109716e-09
-9.760, -2.113803e-09
-9.750, -2.108272e-09
-9.750, -2.107638e-09
-9.750, -2.11347e-09
-9.750, -2.110578e-09
-9.750, -2.108834e-09
-9.750, -2.113392e-09
-9.750, -2.113223e-09
-9.750, -2.109101e-09
-9.750, -2.107545e-09
-9.750, -2.110792e-09
-9.740, -2.110766e-09
-9.740, -2.107387e-09
-9.740, -2.109622e-09
-9.740, -2.110852e-09
-9.740, -2.112092e-09
-9.740, -2.107183e-09
-9.740, -2.111257e-09
-9.740, -2.112509e-09
-9.740, -2.108272e-09
-9.740, -2.102863e-09
-9.730, -2.112326e-09
-9.730, -2.107513e-09
-9.730, -2.105538e-09
-9.730, -2.111497e-09
-9.730, -2.111076e-09
-9.730, -2.105593e-09
-9.730, -2.107597e-09
-9.730, -2.111945e-09
-9.730, -2.10875e-09
-9.730, -2.106166e-09
-9.720, -2.112488e-09
-9.720, -2.109442e-09
-9.720, -2.105882e-09
-9.720, -2.108831e-09
-9.720, -2.11241e-09
-9.720, -2.105277e-09
-9.720, -2.107503e-09
-9.720, -2.109396e-09
-9.720, -2.11043e-09
-9.720, -2.107244e-09
-9.710, -2.109404e-09
-9.710, -2.113604e-09
-9.710, -2.113511e-09
-9.710, -2.113048e-09
-9.710, -2.115779e-09
-9.710, -2.113809e-09
-9.710, -2.110646e-09
-9.710, -2.110078e-09
-9.710, -2.110395e-09
-9.710, -2.111522e-09
-9.700, -2.114619e-09
-9.700, -2.109776e-09
-9.700, -2.112463e-09
-9.700, -2.114712e-09
-9.700, -2.109846e-09
-9.700, -2.11283e-09
-9.700, -2.113741e-09
-9.700, -2.110028e-09
-9.700, -2.108084e-09
-9.700, -2.112343e-09
-9.690, -2.10779e-09
-9.690, -2.105355e-09
-9.690, -2.11188e-09
-9.690, -2.109033e-09
-9.690, -2.105778e-09
-9.690, -2.107873e-09
-9.690, -2.107901e-09
-9.690, -2.104426e-09
-9.690, -2.108231e-09
-9.690, -2.110573e-09
-9.680, -2.108986e-09
-9.680, -2.113982e-09
-9.680, -2.111038e-09
-9.680, -2.104261e-09
-9.680, -2.108726e-09
-9.680, -2.110542e-09
-9.680, -2.107616e-09
-9.680, -2.103973e-09
-9.680, -2.10982e-09
-9.680, -2.109507e-09
-9.670, -2.110026e-09
-9.670, -2.107478e-09
-9.670, -2.107163e-09
-9.670, -2.109855e-09
-9.670, -2.109992e-09
-9.670, -2.108404e-09
-9.670, -2.107505e-09
-9.670, -2.109831e-09
-9.670, -2.109366e-09
-9.670, -2.102667e-09
-9.660, -2.106781e-09
-9.660, -2.102942e-09
-9.660, -2.11172e-09
-9.660, -2.111511e-09
-9.660, -2.108169e-09
-9.660, -2.107351e-09
-9.660, -2.108197e-09
-9.660, -2.107632e-09
-9.660, -2.108379e-09
-9.660, -2.108521e-09
-9.650, -2.109163e-09
-9.650, -2.103918e-09
-9.650, -2.105024e-09
-9.650, -2.110009e-09
-9.650, -2.105482e-09
-9.650, -2.102357e-09
-9.650, -2.106833e-09
-9.650, -2.106993e-09
-9.650, -2.103647e-09
-9.650, -2.106483e-09
-9.640, -2.108945e-09
-9.640, -2.110794e-09
-9.640, -2.112748e-09
-9.640, -2.108835e-09
-9.640, -2.112411e-09
-9.640, -2.112922e-09
-9.640, -2.107561e-09
-9.640, -2.106284e-09
-9.640, -2.111541e-09
-9.640, -2.109262e-09
-9.630, -2.109982e-09
-9.630, -2.107635e-09
-9.630, -2.106902e-09
-9.630, -2.108103e-09
-9.630, -2.11148e-09
-9.630, -2.108034e-09
-9.630, -2.107952e-09
-9.630, -2.111544e-09
-9.630, -2.109021e-09
-9.630, -2.106421e-09
-9.620, -2.108295e-09
-9.620, -2.111109e-09
-9.620, -2.114256e-09
-9.620, -2.111926e-09
-9.620, -2.104154e-09
-9.620, -2.107927e-09
-9.620, -2.110853e-09
-9.620, -2.108624e-09
-9.620, -2.108573e-09
-9.620, -2.115281e-09
-9.610, -2.108436e-09
-9.610, -2.116305e-09
-9.610, -2.109144e-09
-9.610, -2.106228e-09
-9.610, -2.114574e-09
-9.610, -2.109399e-09
-9.610, -2.105754e-09
-9.610, -2.109396e-09
-9.610, -2.110396e-09
-9.610, -2.108247e-09
-9.600, -2.110522e-09
-9.600, -2.11006e-09
-9.600, -2.105881e-09
-9.600, -2.111406e-09
-9.600, -2.113769e-09
-9.600, -2.108303e-09
-9.600, -2.109815e-09
-9.600, -2.113792e-09
-9.600, -2.110743e-09
-9.600, -2.108226e-09
-9.590, -2.110652e-09
-9.590, -2.109279e-09
-9.590, -2.113539e-09
-9.590, -2.112036e-09
-9.590, -2.112212e-09
-9.590, -2.111453e-09
-9.590, -2.112556e-09
-9.590, -2.115597e-09
-9.590, -2.111775e-09
-9.590, -2.110591e-09
-9.580, -2.112288e-09
-9.580, -2.109917e-09
-9.580, -2.106688e-09
-9.580, -2.11157e-09
-9.580, -2.112924e-09
-9.580, -2.105576e-09
-9.580, -2.109498e-09
-9.580, -2.114065e-09
-9.580, -2.106058e-09
-9.580, -2.106793e-09
-9.570, -2.106193e-09
-9.570, -2.111449e-09
-9.570, -2.109992e-09
-9.570, -2.107492e-09
-9.570, -2.110324e-09
-9.570, -2.111004e-09
-9.570, -2.109164e-09
-9.570, -2.107403e-09
-9.570, -2.110925e-09
-9.570, -2.111927e-09
-9.560, -2.111525e-09
-9.560, -2.108785e-09
-9.560, -2.113606e-09
-9.560, -2.112242e-09
-9.560, -2.109689e-09
-9.560, -2.112645e-09
-9.560, -2.113298e-09
-9.560, -2.111914e-09
-9.560, -2.110988e-09
-9.560, -2.113036e-09
-9.550, -2.114295e-09
-9.550, -2.11267e-09
-9.550, -2.118992e-09
-9.550, -2.116016e-09
-9.550, -2.111907e-09
-9.550, -2.116048e-09
-9.550, -2.117807e-09
-9.550, -2.114402e-09
-9.550, -2.115045e-09
-9.550, -2.1164e-09
-9.540, -2.113121e-09
-9.540, -2.113543e-09
-9.540, -2.115777e-09
-9.540, -2.112561e-09
-9.540, -2.113316e-09
-9.540, -2.117247e-09
-9.540, -2.114923e-09
-9.540, -2.113416e-09
-9.540, -2.118106e-09
-9.540, -2.119229e-09
-9.530, -2.109299e-09
-9.530, -2.1094e-09
-9.530, -2.121494e-09
-9.530, -2.121976e-09
-9.530, -2.119903e-09
-9.530, -2.123618e-09
-9.530, -2.120741e-09
-9.530, -2.115949e-09
-9.530, -2.114593e-09
-9.530, -2.115891e-09
-9.520, -2.11333e-09
-9.520, -2.114706e-09
-9.520, -2.11893e-09
-9.520, -2.110627e-09
-9.520, -2.11562e-09
-9.520, -2.124311e-09
-9.520, -2.116582e-09
-9.520, -2.118908e-09
-9.520, -2.125308e-09
-9.520, -2.123658e-09
-9.510, -2.122622e-09
-9.510, -2.117698e-09
-9.510, -2.116061e-09
-9.510, -2.120986e-09
-9.510, -2.119576e-09
-9.510, -2.116077e-09
-9.510, -2.119632e-09
-9.510, -2.120313e-09
-9.510, -2.118027e-09
-9.510, -2.116239e-09
-9.500, -2.119267e-09
-9.500, -2.121006e-09
-9.500, -2.11426e-09
-9.500, -2.112851e-09
-9.500, -2.117741e-09
-9.500, -2.116122e-09
-9.500, -2.113927e-09
-9.500, -2.117268e-09
-9.500, -2.116242e-09
-9.500, -2.11682e-09
-9.490, -2.121639e-09
-9.490, -2.115319e-09
-9.490, -2.117338e-09
-9.490, -2.121838e-09
-9.490, -2.117896e-09
-9.490, -2.115771e-09
-9.490, -2.121507e-09
-9.490, -2.118378e-09
-9.490, -2.114561e-09
-9.490, -2.120691e-09
-9.480, -2.120183e-09
-9.480, -2.113954e-09
-9.480, -2.114317e-09
-9.480, -2.118972e-09
-9.480, -2.117658e-09
-9.480, -2.116741e-09
-9.480, -2.118766e-09
-9.480, -2.118989e-09
-9.480, -2.118627e-09
-9.480, -2.119948e-09
-9.470, -2.118091e-09
-9.470, -2.114768e-09
-9.470, -2.119332e-09
-9.470, -2.119824e-09
-9.470, -2.118173e-09
-9.470, -2.113834e-09
-9.470, -2.115482e-09
-9.470, -2.117922e-09
-9.470, -2.115533e-09
-9.470, -2.117644e-09
-9.460, -2.118704e-09
-9.460, -2.114744e-09
-9.460, -2.119348e-09
-9.460, -2.120832e-09
-9.460, -2.113265e-09
-9.460, -2.116506e-09
-9.460, -2.121938e-09
-9.460, -2.113831e-09
-9.460, -2.114057e-09
-9.460, -2.119852e-09
-9.450, -2.118074e-09
-9.450, -2.114385e-09
-9.450, -2.110986e-09
-9.450, -2.115055e-09
-9.450, -2.116075e-09
-9.450, -2.113465e-09
-9.450, -2.11334e-09
-9.450, -2.115053e-09
-9.450, -2.116833e-09
-9.450, -2.112008e-09
-9.440, -2.115682e-09
-9.440, -2.117631e-09
-9.440, -2.116389e-09
-9.440, -2.114534e-09
-9.440, -2.118969e-09
-9.440, -2.118936e-09
-9.440, -2.116167e-09
-9.440, -2.114428e-09
-9.440, -2.118174e-09
-9.440, -2.120449e-09
-9.430, -2.117006e-09
-9.430, -2.115126e-09
-9.430, -2.118874e-09
-9.430, -2.114692e-09
-9.430, -2.11017e-09
-9.430, -2.112305e-09
-9.430, -2.114092e-09
-9.430, -2.111626e-09
-9.430, -2.114003e-09
-9.430, -2.114534e-09
-9.420, -2.112717e-09
-9.420, -2.111118e-09
-9.420, -2.117945e-09
-9.420, -2.117139e-09
-9.420, -2.111159e-09
-9.420, -2.112968e-09
-9.420, -2.118806e-09
-9.420, -2.111815e-09
-9.420, -2.111285e-09
-9.420, -2.11676e-09
-9.410, -2.113947e-09
-9.410, -2.116494e-09
-9.410, -2.116913e-09
-9.410, -2.115405e-09
-9.410, -2.114266e-09
-9.410, -2.115178e-09
-9.410, -2.116743e-09
-9.410, -2.112562e-09
-9.410, -2.113123e-09
-9.410, -2.117875e-09
-9.400, -2.112674e-09
-9.400, -2.114274e-09
-9.400, -2.111538e-09
-9.400, -2.110515e-09
-9.400, -2.115424e-09
-9.400, -2.112843e-09
-9.400, -2.110909e-09
-9.400, -2.114588e-09
-9.400, -2.112005e-09
-9.400, -2.108583e-09
-9.390, -2.111617e-09
-9.390, -2.108359e-09
-9.390, -2.114622e-09
-9.390, -2.115941e-09
-9.390, -2.110971e-09
-9.390, -2.107948e-09
-9.390, -2.108863e-09
-9.390, -2.108248e-09
-9.390, -2.106215e-09
-9.390, -2.108378e-09
-9.380, -2.111707e-09
-9.380, -2.112019e-09
-9.380, -2.10993e-09
-9.380, -2.109757e-09
-9.380, -2.116495e-09
-9.380, -2.113371e-09
-9.380, -2.109659e-09
-9.380, -2.115676e-09
-9.380, -2.115657e-09
-9.380, -2.110144e-09
-9.370, -2.104847e-09
-9.370, -2.109152e-09
-9.370, -2.112824e-09
-9.370, -2.105231e-09
-9.370, -2.10525e-09
-9.370, -2.110392e-09
-9.370, -2.107471e-09
-9.370, -2.108583e-09
-9.370, -2.110667e-09
-9.370, -2.109362e-09
-9.360, -2.107541e-09
-9.360, -2.106324e-09
-9.360, -2.109919e-09
-9.360, -2.106508e-09
-9.360, -2.102785e-09
-9.360, -2.106341e-09
-9.360, -2.106843e-09
-9.360, -2.105e-09
-9.360, -2.105731e-09
-9.360, -2.109408e-09
-9.350, -2.107312e-09
-9.350, -2.10846e-09
-9.350, -2.11299e-09
-9.350, -2.106461e-09
-9.350, -2.10649e-09
-9.350, -2.11117e-09
-9.350, -2.112095e-09
-9.350, -2.107516e-09
-9.350, -2.108913e-09
-9.350, -2.109519e-09
-9.340, -2.107614e-09
-9.340, -2.106509e-09
-9.340, -2.111034e-09
-9.340, -2.108587e-09
-9.340, -2.106114e-09
-9.340, -2.105587e-09
-9.340, -2.106379e-09
-9.340, -2.106469e-09
-9.340, -2.097426e-09
-9.340, -2.098739e-09
-9.330, -2.104493e-09
-9.330, -2.104531e-09
-9.330, -2.109045e-09
-9.330, -2.10571e-09
-9.330, -2.107705e-09
-9.330, -2.107354e-09
-9.330, -2.10777e-09
-9.330, -2.108726e-09
-9.330, -2.106875e-09
-9.330, -2.106477e-09
-9.320, -2.100978e-09
-9.320, -2.103452e-09
-9.320, -2.105411e-09
-9.320, -2.102549e-09
-9.320, -2.102823e-09
-9.320, -2.108379e-09
-9.320, -2.107367e-09
-9.320, -2.104249e-09
-9.320, -2.10937e-09
-9.320, -2.107895e-09
-9.310, -2.095098e-09
-9.310, -2.103054e-09
-9.310, -2.106932e-09
-9.310, -2.107685e-09
-9.310, -2.106731e-09
-9.310, -2.110694e-09
-9.310, -2.106785e-09
-9.310, -2.106779e-09
-9.310, -2.106377e-09
-9.310, -2.10669e-09
-9.300, -2.109346e-09
-9.300, -2.109189e-09
-9.300, -2.104893e-09
-9.300, -2.106548e-09
-9.300, -2.10905e-09
-9.300, -2.108506e-09
-9.300, -2.110116e-09
-9.300, -2.111612e-09
-9.300, -2.112218e-09
-9.300, -2.106519e-09
-9.290, -2.113287e-09
-9.290, -2.107012e-09
-9.290, -2.103697e-09
-9.290, -2.106675e-09
-9.290, -2.104701e-09
-9.290, -2.101184e-09
-9.290, -2.102689e-09
-9.290, -2.106459e-09
-9.290, -2.107275e-09
-9.290, -2.102468e-09
-9.280, -2.106287e-09
-9.280, -2.106929e-09
-9.280, -2.102203e-09
-9.280, -2.103627e-09
-9.280, -2.10334e-09
-9.280, -2.099994e-09
-9.280, -2.101124e-09
-9.280, -2.104547e-09
-9.280, -2.105522e-09
-9.280, -2.103728e-09
-9.270, -2.104161e-09
-9.270, -2.102732e-09
-9.270, -2.103594e-09
-9.270, -2.103759e-09
-9.270, -2.104584e-09
-9.270, -2.105013e-09
-9.270, -2.102437e-09
-9.270, -2.101237e-09
-9.270, -2.105282e-09
-9.270, -2.101757e-09
-9.260, -2.105186e-09
-9.260, -2.102008e-09
-9.260, -2.104252e-09
-9.260, -2.104406e-09
-9.260, -2.104465e-09
-9.260, -2.101898e-09
-9.260, -2.106218e-09
-9.260, -2.10587e-09
-9.260, -2.101454e-09
-9.260, -2.103276e-09
-9.250, -2.099869e-09
-9.250, -2.097361e-09
-9.250, -2.100715e-09
-9.250, -2.100526e-09
-9.250, -2.097831e-09
-9.250, -2.100732e-09
-9.250, -2.103316e-09
-9.250, -2.104025e-09
-9.250, -2.103122e-09
-9.250, -2.102967e-09
-9.240, -2.09713e-09
-9.240, -2.101197e-09
-9.240, -2.099473e-09
-9.240, -2.095265e-09
-9.240, -2.1007e-09
-9.240, -2.102275e-09
-9.240, -2.095977e-09
-9.240, -2.098197e-09
-9.240, -2.10167e-09
-9.240, -2.097947e-09
-9.230, -2.09245e-09
-9.230, -2.092645e-09
-9.230, -2.097749e-09
-9.230, -2.094308e-09
-9.230, -2.092559e-09
-9.230, -2.09625e-09
-9.230, -2.095463e-09
-9.230, -2.094547e-09
-9.230, -2.093659e-09
-9.230, -2.093103e-09
-9.220, -2.094226e-09
-9.220, -2.097878e-09
-9.220, -2.099522e-09
-9.220, -2.095482e-09
-9.220, -2.097079e-09
-9.220, -2.100165e-09
-9.220, -2.097431e-09
-9.220, -2.096739e-09
-9.220, -2.099754e-09
-9.220, -2.099822e-09
-9.210, -2.103137e-09
-9.210, -2.099134e-09
-9.210, -2.10192e-09
-9.210, -2.10327e-09
-9.210, -2.099142e-09
-9.210, -2.100778e-09
-9.210, -2.104755e-09
-9.210, -2.098954e-09
-9.210, -2.099242e-09
-9.210, -2.104907e-09
-9.200, -2.102839e-09
-9.200, -2.097915e-09
-9.200, -2.100335e-09
-9.200, -2.101803e-09
-9.200, -2.099633e-09
-9.200, -2.09867e-09
-9.200, -2.099306e-09
-9.200, -2.10069e-09
-9.200, -2.098655e-09
-9.200, -2.096545e-09
-9.190, -2.104315e-09
-9.190, -2.102354e-09
-9.190, -2.097388e-09
-9.190, -2.101384e-09
-9.190, -2.104498e-09
-9.190, -2.102197e-09
-9.190, -2.101507e-09
-9.190, -2.105414e-09
-9.190, -2.105114e-09
-9.190, -2.100681e-09
-9.180, -2.104406e-09
-9.180, -2.10736e-09
-9.180, -2.105229e-09
-9.180, -2.103285e-09
-9.180, -2.10387e-09
-9.180, -2.104381e-09
-9.180, -2.106674e-09
-9.180, -2.10449e-09
-9.180, -2.107447e-09
-9.180, -2.108902e-09
-9.170, -2.105173e-09
-9.170, -2.102408e-09
-9.170, -2.100757e-09
-9.170, -2.104891e-09
-9.170, -2.106376e-09
-9.170, -2.101665e-09
-9.170, -2.103153e-09
-9.170, -2.106319e-09
-9.170, -2.103496e-09
-9.170, -2.102331e-09
-9.160, -2.104035e-09
-9.160, -2.101982e-09
-9.160, -2.105588e-09
-9.160, -2.106002e-09
-9.160, -2.102642e-09
-9.160, -2.103069e-09
-9.160, -2.104246e-09
-9.160, -2.104503e-09
-9.160, -2.10055e-09
-9.160, -2.102627e-09
-9.150, -2.101333e-09
-9.150, -2.105026e-09
-9.150, -2.104331e-09
-9.150, -2.100371e-09
-9.150, -2.101364e-09
-9.150, -2.105225e-09
-9.150, -2.105568e-09
-9.150, -2.101935e-09
-9.150, -2.107511e-09
-9.150, -2.10845e-09
-9.140, -2.10661e-09
-9.140, -2.109538e-09
-9.140, -2.108873e-09
-9.140, -2.10639e-09
-9.140, -2.105574e-09
-9.140, -2.109173e-09
-9.140, -2.106598e-09
-9.140, -2.104637e-09
-9.140, -2.109892e-09
-9.140, -2.108277e-09
-9.130, -2.104444e-09
-9.130, -2.101168e-09
-9.130, -2.102776e-09
-9.130, -2.105518e-09
-9.130, -2.104722e-09
-9.130, -2.101771e-09
-9.130, -2.104911e-09
-9.130, -2.106424e-09
-9.130, -2.100579e-09
-9.130, -2.101415e-09
-9.120, -2.100294e-09
-9.120, -2.103292e-09
-9.120, -2.103442e-09
-9.120, -2.09949e-09
-9.120, -2.102367e-09
-9.120, -2.107548e-09
-9.120, -2.104253e-09
-9.120, -2.101633e-09
-9.120, -2.104743e-09
-9.120, -2.103074e-09
-9.110, -2.106313e-09
-9.110, -2.100928e-09
-9.110, -2.103683e-09
-9.110, -2.105623e-09
-9.110, -2.101701e-09
-9.110, -2.102092e-09
-9.110, -2.105191e-09
-9.110, -2.106478e-09
-9.110, -2.103145e-09
-9.110, -2.105743e-09
-9.100, -2.106973e-09
-9.100, -2.110359e-09
-9.100, -2.109265e-09
-9.100, -2.10781e-09
-9.100, -2.110397e-09
-9.100, -2.110846e-09
-9.100, -2.108712e-09
-9.100, -2.109642e-09
-9.100, -2.111431e-09
-9.100, -2.112135e-09
-9.090, -2.112072e-09
-9.090, -2.110218e-09
-9.090, -2.107331e-09
-9.090, -2.11099e-09
-9.090, -2.111808e-09
-9.090, -2.10704e-09
-9.090, -2.107984e-09
-9.090, -2.108937e-09
-9.090, -2.109362e-09
-9.090, -2.108411e-09
-9.080, -2.106485e-09
-9.080, -2.103324e-09
-9.080, -2.103697e-09
-9.080, -2.106907e-09
-9.080, -2.101015e-09
-9.080, -2.100871e-09
-9.080, -2.105568e-09
-9.080, -2.10269e-09
-9.080, -2.102291e-09
-9.080, -2.104685e-09
-9.070, -2.11e-09
-9.070, -2.10698e-09
-9.070, -2.109604e-09
-9.070, -2.110701e-09
-9.070, -2.107722e-09
-9.070, -2.107249e-09
-9.070, -2.110087e-09
-9.070, -2.108652e-09
